subject,focalColors
18,104
18,93
18,81
18,68
18,62
18,58
18,55
18,52
18,49
18,46
18,43
18,38
18,36
18,32
18,27
18,24
18,18
18,14
18,13
19,350
19,15
